      0.59179130      0.60629317      1.79513455      5.06983390      0.57565366
      0.60597067      1.79328576      5.03465765      0.59783505      0.57130082
      1.78351498      5.00346966      0.60872682      0.61570042      1.77554125
      4.98622983      0.61441083      0.59199064      1.77886684      5.03193473
      0.60993443      0.58164661      1.77605472      5.01775803      0.61502727
      0.57105117      1.78956004      5.00750781      0.58876582      0.61314649
      1.78203887      5.07084608      0.58446897      0.58639749      1.79284216
      5.00904647      0.59999985      0.59813661      1.78111627      5.01431163
      0.58683937      0.61496054      1.77852122      4.99412041      0.62707569
      0.59752289      1.78709329      5.06174067      0.58817186      0.57558892
      1.78603607      4.98720528      0.60676857      0.59044112      1.77291581
      5.02343233      0.58195229      0.60569349      1.78396206      5.03954488
      0.59884250      0.60533860      1.78294324      5.00811380      0.61584484
      0.59264434      1.77484622      4.99289190      0.62487930      0.59665097
      1.78233731      5.00867855      0.59815837      0.60551355      1.77419247
      5.03299359      0.63557312      0.56605571      1.78079515      4.96340632
      0.61592141      0.61137978      1.78880734      5.01203424      0.58569976
      0.59640217      1.78835278      5.03376387      0.59652145      0.56508318
      1.77915560      4.99098363      0.62025482      0.59909454      1.77341989
      5.04388917      0.57977561      0.59666804      1.81173739      5.09379827
      0.56246300      0.58004484      1.78122211      5.01539655      0.60386045
      0.59740332      1.77514467      5.03456244      0.59563006      0.58697215
      1.79215800      5.10529613      0.58034855      0.56261197      1.78824440
      5.01498052      0.59711508      0.59434285      1.78577155      5.00998847
      0.60461830      0.57207913      1.82269415      5.08112512      0.54165375
      0.56749567      1.78365278      4.99884099      0.60214772      0.60108116
      1.77952905      4.99835413      0.57378893      0.60972422      1.77641892
      5.02640801      0.61563107      0.58583882      1.78741291      5.03136540
      0.61595651      0.58380914      1.78503718      4.99764065      0.61551023
      0.60159475      1.78428432      5.03659953      0.57734470      0.59394431
      1.79507406      4.96612352      0.61200786      0.59121284      1.79623712
      4.93369414      0.63298183      0.63583023      1.78963358      5.05050212
      0.58804761      0.60508337      1.80325811      5.01235323      0.58329527
      0.59853002      1.77447790      5.00511549      0.61284455      0.60083159
      1.78123287      5.01742751      0.59722696      0.59755147      1.77714203
      4.99883457      0.62656830      0.59327538      1.76193888      5.05977152
      0.57262483      0.60570413      1.86542886      5.36020012      0.57882931
      0.48517300      1.76989186      5.02059359      0.61454104      0.59923353
      1.77706717      5.04416118      0.56740552      0.60375409      1.79222419
      5.06315456      0.59255277      0.56330604      1.77872949      5.00545688
      0.59853454      0.60166233      1.78795130      5.00892338      0.58569808
      0.61195266      1.77767756      5.01116110      0.58050797      0.59549243
      1.78986982      5.08455492      0.57421935      0.57015063      1.77158100
      4.97031967      0.61534279      0.62015611      1.78723663      5.01400804
      0.58140710      0.62471740      1.78272987      5.04434456      0.59116844
      0.59787524      1.76612483      4.96815270      0.61741814      0.61752061
      1.77935950      5.00854594      0.61566653      0.61857950      1.79117995
      5.01221517      0.58940857      0.59971162

     SUBSYSTEM
    -----------
      67      72      68      51      67      71      72      67      68      51
      47      52      63      59      64      49      50      48       3       4
     105      64      65      42      92      92      92      20      16      60
      60      79      36      31      37      75      75      75      76      76
      76      10      30       9      43      43      44       9      33       9
      18      18      14      56      55      56      82      82      82      70
      70      70      23      23      24      46      46      46      40      40
      40      83      83      87      77      95      77      74      73      74
     107     107     106      50      50      45      13      17      17      22
      22      22      85      89      85      10      10      10      90      90
      89     111      90      86      56      56      56     117     117     114
      41      41      42      15      15       1     110     110     109      98
      97      98      53      53      75      29      29      25     115     115
     115       7      11       7      35      36      35      63      63      63
     112     108     113      73      73      73      97     101      97      52
